image,prediction,confidence
07f0937cf0a8713e_jpg.rf.c2a9e7afb013d0c20a9a470da0fbf384.jpg,bird,1.0
081163f2cafd2ff5_jpg.rf.9bedc8d7497f9a37d8140300de6c53c5.jpg,bird,1.0
086b8f33aa71d7ae_jpg.rf.3544b57197de58f8a1efa1c76f086224.jpg,bird,1.0
08c94d04143fa775_jpg.rf.81e13da6b86b63d302f6a59659cc4ab5.jpg,bird,1.0
08c94d04143fa775_jpg.rf.d855f27771d534737b047c42fe71d5d3.jpg,bird,1.0
08d6087f918b5bff_jpg.rf.16136bb46c19cef35f37cada94b5d768.jpg,bird,1.0
08e18ce3f67fe086_jpg.rf.87c3b54fa5c9d9a2c852be2ca4ddef7e.jpg,bird,0.9999
092aab0dab7df4aa_jpg.rf.73b858bfa154d57ef7e74e4420b152ba.jpg,bird,0.9944
09711709dd79088a_jpg.rf.270c6538274495ab824072b24492a967.jpg,bird,1.0
09711709dd79088a_jpg.rf.cfaab812103b25c7fe99637788f4df53.jpg,bird,1.0
097640e451a4edce_jpg.rf.eb1b8134ec78c6d92e440615fdaf3c0a.jpg,bird,0.9994
097c0bd9101197f6_jpg.rf.44dc72fbfcd716520b8a976d36e3f408.jpg,bird,0.9958
09991c4d538fb114_jpg.rf.347733fb8ebf1d9e8b0aa20251527f18.jpg,bird,1.0
09991c4d538fb114_jpg.rf.f473518e017dd523aff013f563e32de2.jpg,bird,1.0
0a287fe6737b307f_jpg.rf.1556727833ef03c17cd07aaf9d928cd7.jpg,bird,1.0
0a9320dd942204a3_jpg.rf.b26c57f3733bf2f444574e2bb5806c38.jpg,bird,0.9996
0ab990e1ed1cbce6_jpg.rf.0af6ad810afb95b8055419afd36948d8.jpg,bird,0.9991
0abd8573d32924f5_jpg.rf.5316779c6147abb5c7b4eae4818e5a72.jpg,bird,1.0
0ac84f66f1c15403_jpg.rf.934c5a5b6c9133eb463a03a91a96c91a.jpg,bird,1.0
0adaf9f35d8859ba_jpg.rf.62ee5ef030f52cf24102c5df7daada5c.jpg,bird,1.0
0adaf9f35d8859ba_jpg.rf.f1b94798d432b2a7acd71f702f4fbf9d.jpg,bird,0.9999
0ae543375d3522e6_jpg.rf.fc29248407f95b2385c4b328772bbe68.jpg,bird,0.9999
0b0ded5a0d6ef510_jpg.rf.d504b6d675a9da7efe0bad966ce52590.jpg,bird,1.0
0b2c3b9ceb9eb706_jpg.rf.4d6b78d414f9c2bff70be8cf1ad49a87.jpg,bird,0.9932
0b3e88dcce464284_jpg.rf.909d8e18e1bb5e2df6b596d205d2f076.jpg,bird,0.993
0b7426fa55586300_jpg.rf.2ef5c14c72f49fa532dda16785276556.jpg,bird,1.0
0b88d8627dcee100_jpg.rf.b5c269757b764c31b66a18dfcb59a973.jpg,bird,0.9994
0bab0244516d0eb2_jpg.rf.06fdc8306ea60693c0bbcd2a8759bfe9.jpg,bird,0.9989
0bad4091aaca4293_jpg.rf.1b283664224b7d80450fc376b7716bb4.jpg,bird,1.0
0c16abe62a8049db_jpg.rf.95fcc32afdb45875c3bf58dc69b0de66.jpg,bird,1.0
0c246bb2a921766d_jpg.rf.325f189d7d79881b227666414d0059dc.jpg,bird,0.9994
0c246bb2a921766d_jpg.rf.cdeb3b17689ee1a20e430408b4681777.jpg,bird,0.9996
0c5abbb1ea82abf2_jpg.rf.9a129935721935120f5f89215ba4ea00.jpg,bird,0.9977
0cdf2a87fa13dce7_jpg.rf.40e9b461b307515959d9d7801c3d3a4c.jpg,bird,0.9997
0cfdcc49cb951e94_jpg.rf.902960692cd1f0e37c0ff00d48cc9022.jpg,bird,1.0
0d1fc6958881ee8d_jpg.rf.74f6f14d5226b09e4d37ebbdc8c46739.jpg,bird,0.9244
0da425f2d900d66f_jpg.rf.7789f0293f02e911916381c68383911a.jpg,bird,1.0
0dd3411c0f7a2b48_jpg.rf.2ff00ea84eb18052bb76bff70c7a3d71.jpg,bird,1.0
0df2615854d23dfe_jpg.rf.80014d40ecfef66bfe546dcbeafa3295.jpg,bird,1.0
0e1c9d39a970255c_jpg.rf.8ecda9431ab397dfe2698825d1595f2f.jpg,bird,0.9963
0e387bdee0691db9_jpg.rf.b4ef49445e01dacf027a30550832865f.jpg,bird,0.9618
0e5d92fb84cd87d6_jpg.rf.0f5fcb838a5757590d572d0746461ab7.jpg,bird,1.0
0e659e15e1e7644f_jpg.rf.c9ee700e0f3aeba2f64848dfd4510825.jpg,bird,1.0
0e68fb623c25f91d_jpg.rf.493c330cfd71568aba38ba5bbaba1cc6.jpg,bird,0.9999
0e8c99d6974cc6e3_jpg.rf.f04df1d4fc8b50b9478e759332ec02da.jpg,bird,0.9999
0e999784b1746232_jpg.rf.fe8cc1769808420fdf308c3393bb39d3.jpg,bird,0.9998
0f104d10ce7159bf_jpg.rf.73372aeb34b6dada0d75a98ddcb5ecc4.jpg,bird,0.9998
0f11766a8448585b_jpg.rf.ddad40879b36e3e2b5ec5112ce1a688e.jpg,bird,0.9989
0f1ef7d15579864c_jpg.rf.2634392ac1a14eef69975c62bed5c14c.jpg,bird,1.0
0f54a3a9b3b533f3_jpg.rf.f043f126bba5d4b6685362b39f78c9a5.jpg,bird,0.9999
0f82dc0cafa143b7_jpg.rf.87c20fdb0ad9aa760f3d97b795d9d29f.jpg,bird,0.9973
0faf06c8770cc6e8_jpg.rf.73c5aea0584caa3be6e400fafeaacbb1.jpg,bird,0.9999
101838c24dcfac37_jpg.rf.def23388609fc364900499545e2f0d2b.jpg,bird,1.0
1056b4b42b834734_jpg.rf.b3f3962d463ef3539172f086f9e8523a.jpg,bird,0.9985
105af70fdaaea71f_jpg.rf.e12f1bb85eb1429329b3707a5be26263.jpg,bird,1.0
10691e111503fe0b_jpg.rf.99e5c3da4098dae07a4056d455bffcd3.jpg,bird,0.9997
106c3ad536d8a954_jpg.rf.4c22d38d9635399201d24d886b5250df.jpg,bird,0.9993
108e06b15f2fdea9_jpg.rf.c2ae18904a3642b89dea527953a2a7b3.jpg,bird,1.0
11063872f3d3f0bd_jpg.rf.11b487b5fbfcddff142646bf595a8d6e.jpg,drone,0.5955
11064cf26285da7f_jpg.rf.11999e268b5db0c53e0afb036b18d6fd.jpg,bird,0.9959
11473de72963e00f_jpg.rf.c95fd80acf3dd6a862b888d2eb7f0e07.jpg,bird,0.9997
114849803a62d511_jpg.rf.bb25d1a1e98b57c26c959bdc49e05ae9.jpg,bird,0.9311
1154ce0467a1932b_jpg.rf.70e317ae048f002370657accd3eace73.jpg,bird,0.9897
1154ce0467a1932b_jpg.rf.7b834c9cd9730b79e65f621e3547f6d9.jpg,bird,0.9764
11b25d90adee4ef8_jpg.rf.0bb5af912b119814b26ba3d2a48c022d.jpg,bird,0.9957
11de22978ba87033_jpg.rf.a70d3e35ab8106b305a5d4c1fe61c3e7.jpg,bird,1.0
129d8a29989b72f6_jpg.rf.da6d366ba9e6b84d0aa68b4250ad7ef8.jpg,bird,0.9989
129f10aafad4e00b_jpg.rf.7f18a55e40784e0f5981f9df3164c724.jpg,bird,0.9999
1306ffc0c68bbdb4_jpg.rf.30d99dd7fe0e1b65d73e650911f734c6.jpg,bird,1.0
13089907fa27d81b_jpg.rf.2e09537283f2ab6d1e4babf44d63f6e9.jpg,bird,0.9998
130cad839ba51144_jpg.rf.4f8164f2b5071137d2ebbeae2e3e2a18.jpg,bird,1.0
130ed089fcd4fd28_jpg.rf.148bd51d9fb31b5f411d2a83d6ffe2df.jpg,bird,0.9998
13197e7eed521622_jpg.rf.9b377f4d149f3582939a4638229c99dc.jpg,bird,0.9274
137d80613f70768b_jpg.rf.d96eabb967e9b41c52d6fab37e8e64b9.jpg,bird,1.0
13b949c3b5d571c6_jpg.rf.9b44de127af27c4ad16cf290eaa46f67.jpg,bird,1.0
13bb97dfdd010794_jpg.rf.72acda1646d219260b33b77dd4158a3a.jpg,bird,1.0
13e2a6f1fe43851f_jpg.rf.5bb79271ae089331c71d1de3d2015f02.jpg,bird,1.0
13e2cb5136c6e7bf_jpg.rf.197196dfb5c8da0f940edf87ac40b45a.jpg,bird,0.9734
14254a328bd3db4f_jpg.rf.dd693c4267de5da353040ebade626170.jpg,bird,0.8666
1438b4a4d6b4d646_jpg.rf.1a6ed6889e710c1f6f2e635f9f355107.jpg,bird,0.9999
145106d9b2dccbac_jpg.rf.1e8c3ec6f2edd6c14f45a73462ab2bd9.jpg,bird,0.9998
1454a7b5bb54c469_jpg.rf.18ae8240b8b1abb5474bc04ecaf795de.jpg,bird,0.9908
1454a7b5bb54c469_jpg.rf.28d739d2ff702900b2c9429a81505fd3.jpg,bird,0.9902
1482372f2db7f3fe_jpg.rf.7c5dc5d0c7b9315688b7b97cdded7e49.jpg,bird,0.9998
14b6e746983dfb9a_jpg.rf.13ad0308589efb07644f3c19f821dcd5.jpg,bird,0.9963
14f2e2eec5e70ad3_jpg.rf.692a4c0551c2ad8d22c74c4590b63dcd.jpg,bird,0.9999
1532934687ae61a3_jpg.rf.00f8e4026a488ba35387a932e367ddd9.jpg,bird,0.6922
15927b364e04e98a_jpg.rf.dae52300ade944b95f5b48f59957207c.jpg,bird,1.0
15a85f16e64607ba_jpg.rf.e39326c3135b9517a92eca589ca13c72.jpg,bird,0.9933
15daf0e61bd4dde8_jpg.rf.92d27ac924c8a73eb9e880b05e33a4c9.jpg,bird,1.0
161ea99f3c8cf201_jpg.rf.15b891fa37a4d53943dd706778177b6a.jpg,bird,0.9999
161ea99f3c8cf201_jpg.rf.fd611d4989b991c857c61025568a9b2a.jpg,bird,0.9994
162e52dafe5d83f9_jpg.rf.a3f9d5576d75784fc17c4de5ca2816ad.jpg,bird,1.0
1647524a84e8e928_jpg.rf.f95467e3278cb08b3a6842b7dc3f7846.jpg,bird,0.9999
1647524a84e8e928_jpg.rf.fc95872d2e4b75f5f492ff27205a96ec.jpg,bird,1.0
1654acb11359c86c_jpg.rf.13ae38629f615815d5c745358157a9d2.jpg,bird,0.9959
168be0697ec7186c_jpg.rf.77442cd3e1491ecc982c617d37143c2d.jpg,bird,1.0
16955b182ba2e1f5_jpg.rf.9ab550523db4f9c559a56546ccb727bb.jpg,bird,0.9997
16e34a56e25d3b4d_jpg.rf.511199364a8decaceea1322bb98456f6.jpg,bird,1.0
16e5ce5f7493e679_jpg.rf.8d6ce076ecbe6bfc0dbdfa10fdf3d917.jpg,bird,0.9999
172f6ec406de6b0c_jpg.rf.4ed99d0689c2f4e554d78b2d471c7d0e.jpg,bird,0.9967
174d11a734986486_jpg.rf.9b7d1bfabbf57d023c2f786d7ebcbe0e.jpg,bird,0.9996
1785ac2febb12b24_jpg.rf.34247d8dad17d34807cf7ff2de7cb991.jpg,bird,0.9999
179b628aa4e2c1b9_jpg.rf.4c874ade51302d3c0089494e2b405786.jpg,bird,0.9868
17e76242616cadf0_jpg.rf.b86cdf8b908cdd7ccd92a89cdb341bf9.jpg,bird,0.9998
18436da682274548_jpg.rf.cc948a3ec07f3caa4b618ef071344b2f.jpg,bird,1.0
18721808c3ecdb72_jpg.rf.91c6764400f869dfd84d3afec8d50216.jpg,bird,1.0
18965ab95f866b18_jpg.rf.e66848359a6370718c76396609fced9b.jpg,bird,0.996
18d19b2a395c2aa3_jpg.rf.0fd4bef46e640d53dd6b2eb5178de5d0.jpg,bird,0.9964
1935c3c86dacf120_jpg.rf.141a444e70687047326a5012e13eb028.jpg,bird,0.9992
1945958648834524_jpg.rf.d43d74046199e65c183246a128cc116b.jpg,bird,0.9998
195060a2f413e438_jpg.rf.3be65d7281443eb1398e3cd2b21e336f.jpg,bird,0.9972
1988a12b8997bab2_jpg.rf.58e998db95d3aa65144eb2646096aa39.jpg,bird,0.9998
198b33e107d38b54_jpg.rf.e87acd17fdb0fa9b098eb481ae7993cd.jpg,bird,0.9688
1997270f237fda4a_jpg.rf.66e24ca06f538632bff3ff7fcc367639.jpg,bird,1.0
1a2f21db1147b067_jpg.rf.60a80d46137757579bbc32dafaa61238.jpg,bird,0.9992
1a7ace891cb2f3a5_jpg.rf.168f29ebeae5c5b56c2cadae79614dac.jpg,bird,1.0
1aec4114e9de6d6c_jpg.rf.191871134021fc4fc14e1333f8e4892f.jpg,bird,0.9891
1aec4114e9de6d6c_jpg.rf.3dd8c73a0ea9b1eafac967861712079d.jpg,bird,0.9857
1b92781141c26fe4_jpg.rf.2fb311729a70e10d5de83f114c0a6a98.jpg,bird,1.0
1c17d43ee65fe858_jpg.rf.35c0dc2c3387be357b30dbed76402602.jpg,bird,1.0
1c949fdfcaa61da2_jpg.rf.fbf1d5cb690f4e5c3b173884215f3bc6.jpg,bird,0.9984
1cc4614181d647ca_jpg.rf.b39b18a2fd322394ec2798b880d5b787.jpg,bird,0.9991
1cd3061fce9541a0_jpg.rf.9f4ca7273061a34437a0a010166935de.jpg,bird,0.9999
1d1200fccd1114ce_jpg.rf.99d8999258195a8e33f25ffd38fb5dc3.jpg,bird,0.8964
1d1b6eef49d1cb85_jpg.rf.44a5de58cde9205ba107cae61b70d680.jpg,bird,0.9999
1da2c40ed08f8fc5_jpg.rf.a35ee4ad1547c2428493000bd66ecdb4.jpg,bird,1.0
1db81d695c480c3b_jpg.rf.a53d74f611b0e26bba8e935510de26db.jpg,bird,0.9999
1e2465645cdd8c3e_jpg.rf.b2a1544f742350d2271da08bbc0a256b.jpg,bird,0.9999
1e4faacc3bb7a0fc_jpg.rf.abe4301269593e879a452904900a1e76.jpg,bird,0.9986
1e6049b37faae2bb_jpg.rf.7d21fa5454d04dba9b98c9b981cce1d4.jpg,bird,1.0
1e645410d3a4aa16_jpg.rf.b13aa97157dd39a15a73451dd89afe4c.jpg,bird,1.0
1eaa700d856483fe_jpg.rf.7cccc2116993b3a00d23ae577c038dfa.jpg,bird,1.0
